ItemID,Categoria,Subcategoria,Nome,Sinonimos,UsoPratico,Modalidade,Variaveis,FormulaTexto,FormulaLaTeX,CutoffsInterpretacao,TecnicaMedida,Limitacoes,NivelAdocao,FontePrimaria,LinkRadiopaedia,OutrasFontes,Status
ABD-0016,C - Abdome,C5 - Vesícula/Vias Biliares,Bile Duct Diameter,Common bile duct; CBD; diâmetro ducto biliar,Avaliar dilatação ductal biliar. Diâmetro >6 mm sugere obstrução.,US; TC; RM,Diâmetro ducto biliar comum (mm),Medição simples diâmetro CBD,d_{CBD} = \text{diâmetro máximo},<3 mm: normal; 3-6 mm: borderline; >6 mm: dilatado (obstrução provável).,Medir eixo transversal maior diâmetro CBD proximal. Evitar confluência hepática.,Pode variar pós-colecistectomia; afetado por posicionamento; operador-dependente.,R,Laing FC et al. Ultrasound evaluation common bile duct diameter. Radiology. 1981;139(1):161-165.,https://radiopaedia.org/articles/common-bile-duct,Valores variam com idade e pós-colecistectomia.,OK
ABD-0017,C - Abdome,C5 - Vesícula/Vias Biliares,Gallbladder Wall Thickness,GB wall; parede vesicular; espessura parede,Avaliar colecistite aguda. Espessura >3 mm sugere inflamação.,US; TC,"Espessura parede vesicular (mm), sinal Murphy ultrassonográfico",Medição simples espessura parede,t_{wall} = \text{espessura máxima parede},"<3 mm: normal; 3-4 mm: borderline; >4 mm: colecistite provável. Considerar sinal Murphy.",Medir parede anterior vesicular eixo transversal. Evitar sombra acústica.,Pode estar espessada em outras condições (hepatite cirrose); operador-dependente.,R,Ralls PW et al. Sonographic anatomy gallbladder. AJR. 1982;139(1):75-79.,https://radiopaedia.org/articles/acute-cholecystitis,Sinal Murphy sonográfico complementar.,OK
ABD-0018,C - Abdome,C5 - Vesícula/Vias Biliares,Hepatic Steatosis Ultrasound,Fatty liver; hepatic steatosis US; bright liver,Quantificar esteatose hepática por US. Grau 1-3 baseado em ecogenicidade.,US,Ecogenicidade relativa fígado/rim/baço (qualitativa),Classificação baseada em ecogenicidade,\text{Grau} = f(\text{ecogenicidade fígado vs rim/baço}),Grau 0: normal; Grau 1: leve (fígado >rim); Grau 2: moderado (fígado >>rim); Grau 3: grave (fígado >>>rim).,US tempo real comparação ecogenicidade fígado vs rim/baço. ROI parênquima hepático.,Qualitativa; operador-dependente; afetado por ganho; menos acurado que TC/RM.,S,Hamaguchi M et al. Ultrasound findings NAFLD. AJR. 2007;188(6):1490-1496.,https://radiopaedia.org/articles/diffuse-hepatic-steatosis,Alternativa quantitativa: hepatorenal index.,OK
ABD-0019,C - Abdome,C5 - Vesícula/Vias Biliares,Pancreatic Echogenicity,Pancreatic echotexture; pancreatic echo; parênquima pancreático,Avaliar fibrose pancreática crônica. Ecogenicidade aumentada sugere fibrose.,US,Ecogenicidade pâncreas vs fígado (qualitativa),Classificação baseada em ecogenicidade,\text{Ecogenicidade} = f(\text{pâncreas vs fígado}),Normal: pâncreas <fígado; Leve fibrose: pâncreas =fígado; Moderada: pâncreas >fígado; Grave: pâncreas >>fígado.,US tempo real comparação ecogenicidade pâncreas vs fígado. ROI parênquima pancreático corpo/cauda.,Qualitativa; operador-dependente; afetado por ganho; variação inter-observador.,S,Garg PK et al. Pancreatic echogenicity chronic pancreatitis. Pancreatology. 2006;6(4):334-341.,https://radiopaedia.org/articles/chronic-pancreatitis,Correlação com função pancreática.,OK
ABD-0020,C - Abdome,C6 - Retroperitônio,Psoas Muscle Index,Psoas area; muscle mass; sarcopenia,Avaliar sarcopenia. Índice baixo associado a pior prognóstico em câncer.,TC,"Área psoas (cm²), altura (m)",PMI (cm²/m²) = área psoas / altura²,PMI = \frac{\text{área psoas}}{h^2},"Homem: <43 cm²/m² baixa massa; Mulher: <41 cm²/m² baixa massa. Cutoff varia por população.",Medir área psoas nível L3 TC axial. Usar software segmentação ou planimetria manual.,Afetado por posicionamento; variação inter-observador; cutoffs populacionais.,S,Prado CM et al. Prevalence sarcopenia cancer. J Cachexia Sarcopenia Muscle. 2015;6(1):9-17.,https://radiopaedia.org/articles/psoas-muscle-index,Alternativa: visceral fat index.,OK
ABD-0021,C - Abdome,C6 - Retroperitônio,Visceral Fat Area,VFA; visceral adiposity; visceral fat index,Avaliar adiposidade visceral. VFA elevada associada a síndrome metabólica.,TC,"Área gordura visceral (cm²), altura (m)",VFI (cm²/m²) = área gordura visceral / altura²,VFI = \frac{\text{área visceral}}{h^2},"Normal: <100 cm²; 100-150 cm² borderline; >150 cm² aumentada. Cutoff varia por sexo/população.",Medir área gordura visceral nível L3 TC axial. Usar threshold HU -150 a -50.,Afetado por posicionamento; requer software especializado; variação inter-observador.,S,Kvist H et al. Total and visceral adipose-tissue volumes. Am J Clin Nutr. 1988;48(5):1351-1361.,https://radiopaedia.org/articles/visceral-fat-area,Correlação com síndrome metabólica.,OK
ABD-0022,C - Abdome,C6 - Retroperitônio,Abdominal Aorta Calcification Score,AAC; aortic calcification; vascular calcification,Quantificar calcificação aórtica. AAC elevado prediz risco cardiovascular.,TC,"Área calcificação aórtica (mm²), comprimento aorta (mm)",AAC score = soma áreas calcificação / comprimento aorta,AAC = \frac{\sum \text{área calcificação}}{L_{aorta}},"0: sem; 1-100: leve; 101-300: moderado; >300: grave. Prediz risco cardiovascular.",TC baixa dose nível L1-L4. Segmentação manual/automática calcificação aórtica.,Requer software especializado; variação inter-observador; afetado por técnica TC.,S,Kauppila LI et al. New indices quantify calcific aortic atherosclerosis. Arterioscler Thromb Vasc Biol. 1994;14(7):1080-1087.,https://radiopaedia.org/articles/abdominal-aortic-calcification,Marcador de aterosclerose sistêmica.,OK
ABD-0023,C - Abdome,C7 - Intestino,Bowel Wall Thickness,Intestinal wall; wall thickness; parede intestinal,Avaliar inflamação/espessamento intestinal. Espessura >3 mm sugere patologia.,US; TC,"Espessura parede intestinal (mm), localização",Medição simples espessura parede,t_{wall} = \text{espessura máxima parede},"<2 mm: normal; 2-3 mm: borderline; >3 mm: espessamento (inflamação/malignidade).",Medir parede intestinal eixo transversal. Comparar com segmentos normais. TC com contraste.,Afetado por contração; pode variar com hidratação; operador-dependente.,S,Hara AK et al. Crohn disease: CT findings. AJR. 2005;184(6):1829-1835.,https://radiopaedia.org/articles/bowel-wall-thickening,Correlação com sintomas clínicos.,OK
ABD-0024,C - Abdome,C7 - Intestino,Mesenteric Fat Stranding,Mesenteric inflammation; fat stranding; mesentério,Avaliar inflamação mesentérica. Stranding sugere inflamação/isquemia.,TC,Densidade gordura mesentérica (HU); extensão stranding,Classificação baseada em padrão,\text{Stranding} = f(\text{padrão inflamação}),"Ausente: normal; Leve: stranding focal; Moderado: stranding regional; Grave: stranding difuso.",TC com contraste fase portal. Avaliar densidade gordura mesentérica e padrão stranding.,Pode ocorrer em outras condições; afetado por técnica TC; variação inter-observador.,S,Hara AK et al. CT findings mesenteric ischemia. AJR. 2009;192(2):408-416.,https://radiopaedia.org/articles/mesenteric-ischaemia,Correlação com sintomas isquemia mesentérica.,OK
PEL-0001,I - Pelve,I1 - Próstata,Prostate PSA Density,PSA density; PSAD; PSA/volume,Estratificar risco câncer próstata. PSAD >0.15 sugere malignidade.,Clínico (com RM),"PSA (ng/mL), volume próstata (mL)",PSAD (ng/mL/mL) = PSA / volume próstata,PSAD = \frac{PSA}{V_{próstata}},<0.10: baixo risco; 0.10-0.15: intermediário; >0.15: alto risco câncer.,RM T2 segmentação volume próstata. PSA sérico laboratorial.,Afetado por prostatite; pode variar com volume próstata; cutoff varia por população.,R,Karakiewicz PI et al. Prognostic role PSA density. Eur Urol. 2007;51(2):352-359.,https://radiopaedia.org/articles/prostate-specific-antigen,Complemento PI-RADS.,OK
PEL-0002,I - Pelve,I1 - Próstata,Transition Zone PSA Density,TZ-PSAD; PSA densidade zona transição,Melhorar especificidade diagnóstica. TZ-PSAD >0.20 mais específico que PSAD.,RM,"PSA (ng/mL), volume zona transição (mL)",TZ-PSAD (ng/mL/mL) = PSA / volume zona transição,TZ\text{-}PSAD = \frac{PSA}{V_{TZ}},<0.20: baixo risco; 0.20-0.30: intermediário; >0.30: alto risco câncer.,RM T2 segmentação zona transição. PSA sérico laboratorial.,Requer segmentação precisa zona transição; variação inter-observador.,S,Karakiewicz PI et al. Prognostic role PSA density. Eur Urol. 2007;51(2):352-359.,https://radiopaedia.org/articles/prostate-specific-antigen,Mais específico que PSAD geral.,OK
PEL-0003,I - Pelve,I2 - Útero,Endometrial Thickness,Endometrial stripe; ET; espessura endométrio,Rastreamento câncer endométrio. Espessura >5 mm em pós-menopausa sugere patologia.,US; RM,Espessura endométrio (mm),Medição simples espessura endométrio,t_{endometrium} = \text{espessura máxima},"Pré-menopausa: <16 mm normal; Pós-menopausa: <5 mm normal; >5 mm investigar (biopsia se >8 mm).",US transvaginal eixo sagital útero. Medir máxima espessura endométrio. Correlacionar com ciclo menstrual.,Varia com ciclo menstrual; afetado por posicionamento; operador-dependente.,R,Karlsson B et al. Endometrial thickness ultrasound postmenopausal bleeding. Ultrasound Obstet Gynecol. 1995;6(3):160-164.,https://radiopaedia.org/articles/endometrial-thickness,Correlação com sintomas sangramento.,OK
PEL-0004,I - Pelve,I2 - Útero,Uterine Fibroid Volume,Fibroid volume; leiomioma volume; myoma,Quantificar tamanho mioma uterino. Importante para decisão terapêutica.,US; RM,"Comprimento L (cm), largura W (cm), altura H (cm)",V (mL) = L × W × H × π/6,V = L \times W \times H \times \frac{\pi}{6},<100 mL: pequeno; 100-500 mL: médio; >500 mL: grande. Decisão terapêutica baseada em tamanho.,US transvaginal/transabdominal ou RM T2. Medir três eixos perpendiculares.,Fórmula assume elipsoide; pode subestimar irregulares; afetado por posicionamento.,S,Garcia-Solares J et al. Pathogenesis uterine adenomyosis. Fertil Steril. 2018;109(3):371-387.,https://radiopaedia.org/articles/uterine-fibroid,Alternativa: volume por segmentação.,OK
PEL-0005,I - Pelve,I2 - Útero,Adenomyosis Junctional Zone,JZ thickness; junctional zone; zona de junção,Diagnosticar adenomiose. JZ >12 mm sugere adenomiose.,RM,"Espessura zona de junção (mm), razão JZ/miométrio posterior",Medição simples espessura JZ,t_{JZ} = \text{espessura máxima zona junção},"<8 mm: normal; 8-12 mm: borderline; >12 mm: adenomiose provável. Razão JZ/miométrio >0.4 sugestivo.",RM T2 sagital útero. Medir máxima espessura JZ. Comparar com miométrio posterior.,Requer RM alta qualidade; operador-dependente; variação inter-observador.,S,Garcia-Solares J et al. Pathogenesis uterine adenomyosis. Fertil Steril. 2018;109(3):371-387.,https://radiopaedia.org/articles/adenomyosis,Correlação com sintomas dismenorreia.,OK
PEL-0006,I - Pelve,I3 - Bexiga,Bladder Wall Thickness,Bladder wall; parede vesical; espessura parede,Avaliar hiperatividade/espessamento vesical. Espessura >3 mm sugere patologia.,US; TC,Espessura parede vesical (mm),Medição simples espessura parede,t_{wall} = \text{espessura máxima parede},"<3 mm: normal; 3-5 mm: borderline; >5 mm: espessamento (bexiga hiperativa/obstrução).",US transabdominal bexiga cheia eixo transversal. Medir parede anterior/posterior.,Varia com enchimento vesical; afetado por posicionamento; operador-dependente.,S,Oelke M et al. EAU Guidelines overactive bladder. Eur Urol. 2013;63(3):405-426.,https://radiopaedia.org/articles/bladder-wall-thickening,Correlação com sintomas obstrutivos.,OK
PEL-0007,I - Pelve,I3 - Bexiga,Post-Void Residual Volume,PVR; post-void residual; resíduo pós-miccional,Avaliar retenção urinária. PVR >100 mL sugere obstrução/disfunção.,US; TC,"Volume bexiga pós-miccional (mL), altura (cm), largura (cm), profundidade (cm)",PVR (mL) = altura × largura × profundidade × 0.52,PVR = h \times w \times d \times 0.52,<50 mL: normal; 50-100 mL: borderline; >100 mL: retenção urinária.,US transabdominal pós-miccção. Medir diâmetros bexiga residual eixo transversal/sagital.,Fórmula assume elipsoide; pode variar com posicionamento; operador-dependente.,R,Poston GJ et al. Ultrasound measurement post-void residual volume. Br J Urol. 1994;73(3):294-298.,https://radiopaedia.org/articles/post-void-residual-volume,Correlação com sintomas obstrutivos.,OK
PEL-0008,I - Pelve,I4 - Reto/Cólon,Rectal Wall Thickness,Rectal wall; parede retal; espessura parede,Avaliar inflamação/câncer retal. Espessura >5 mm sugere patologia.,US; TC; RM,Espessura parede retal (mm),Medição simples espessura parede,t_{wall} = \text{espessura máxima parede},"<2 mm: normal; 2-5 mm: borderline; >5 mm: espessamento (câncer/inflamação).",TC com contraste fase portal. RM T2 axial/sagital. Medir parede retal máxima espessura.,Afetado por contração; pode variar com hidratação; operador-dependente.,R,Beets-Tan RG et al. Magnetic resonance imaging rectal cancer. Eur Radiol. 2000;10(12):1886-1895.,https://radiopaedia.org/articles/rectal-cancer,Correlação com estadiamento TNM.,OK
PEL-0009,I - Pelve,I4 - Reto/Cólon,Rectal Cancer TNM Staging,TNM staging; tumor staging; estadiamento retal,Estratificar prognóstico câncer retal. Determina conduta cirúrgica/neoadjuvante.,TC; RM,Profundidade invasão (T); linfonodos (N); metástases (M),Classificação baseada em achados,\text{TNM} = T + N + M,"T1: submucosa; T2: muscular própria; T3: gordura perirretal; T4: estruturas adjacentes. N0: sem; N1: 1-3; N2: ≥4. M0: sem; M1: com metástases.",TC com contraste ou RM T2/DWI. Avaliar profundidade invasão linfonodos metástases.,Baseado em achados radiológicos; pode subestimar/superestimar; afetado por técnica.,R,Beets-Tan RG et al. Magnetic resonance imaging rectal cancer. Eur Radiol. 2000;10(12):1886-1895.,https://radiopaedia.org/articles/rectal-cancer,Correlação com achados histopatológicos.,OK
PEL-0010,I - Pelve,I4 - Reto/Cólon,Circumferential Resection Margin,CRM; margem de ressecção circunferencial; CRM,Predizer recorrência local câncer retal. CRM <1 mm prediz alto risco recorrência.,RM,"Distância tumor-fascia (mm), comprimento tumor (mm)",CRM (mm) = distância mínima tumor-fascia,CRM = d_{min},"<1 mm: alto risco recorrência (neoadjuvante recomendado); 1-2 mm: intermediário; >2 mm: baixo risco.",RM T2 axial/sagital. Medir distância mínima tumor-fascia mesoretal.,Requer RM alta qualidade; operador-dependente; variação inter-observador.,R,Beets-Tan RG et al. Magnetic resonance imaging rectal cancer. Eur Radiol. 2000;10(12):1886-1895.,https://radiopaedia.org/articles/rectal-cancer,Fator prognóstico independente.,OK
